INSTALLED,UPGRADED,Comfort_Level
2001,2021,Low Comfort
2001,2009,High Comfort
2001,2011,High Comfort
2001,2011,High Comfort
2001,2012,High Comfort
2001,2012,High Comfort
2001,2012,High Comfort
2001,2021,Low Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,Moderate Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,NA,High Comfort
2001,2017,High Comfort
2001,2014,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,NA,Low Comfort
2001,2016,Moderate Comfort
2001,2016,Moderate Comfort
2001,2016,Low Comfort
2001,2016,Moderate Comfort
2001,2016,Moderate Comfort
2001,NA,Moderate Comfort
2001,2017,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,2017,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,2016,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2015,High Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,Low Comfort
2001,2015,High Comfort
2001,2017,High Comfort
2001,2015,High Comfort
2001,2015,Low Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2020,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2017,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2015,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2021,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2017,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,2020,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,2021,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Moderate Comfort
2001,2019,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,2022,Low Comfort
2001,NA,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2017,Low Comfort
2001,2017,Low Comfort
2001,2017,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,2023,Low Comfort
2001,2020,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,NA,Moderate Comfort
2001,2020,Low Comfort
2001,NA,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2019,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2001,2004,Moderate Comfort
2001,NA,Moderate Comfort
2001,2006,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2020,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,Low Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2015,High Comfort
2001,2010,Low Comfort
2001,2010,Low Comfort
2001,NA,Low Comfort
2001,2012,High Comfort
2001,2012,High Comfort
2001,2012,High Comfort
2001,NA,Moderate Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2008,2014,Low Comfort
2001,2015,Low Comfort
2001,NA,Moderate Comfort
2001,NA,Low Comfort
2005,NA,High Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2005,2021,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2001,2015,High Comfort
2001,2015,Low Comfort
2001,2022,Moderate Comfort
2001,2021,Low Comfort
2001,2016,Low Comfort
2001,2018,Low Comfort
2001,2017,Moderate Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,High Comfort
2001,NA,Low Comfort
2001,NA,Low Comfort
2002,NA,High Comfort
2002,NA,Moderate Comfort
2003,NA,High Comfort
2003,NA,High Comfort
2003,NA,Low Comfort
2003,NA,Moderate Comfort
2004,NA,Moderate Comfort
2004,NA,High Comfort
2004,NA,High Comfort
2004,2017,High Comfort
2004,NA,High Comfort
2004,NA,High Comfort
2004,NA,High Comfort
2005,NA,High Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,2022,Low Comfort
2006,NA,Low Comfort
2006,2022,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,2022,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Moderate Comfort
2006,NA,Low Comfort
2007,NA,High Comfort
2007,NA,High Comfort
2007,NA,High Comfort
2007,2012,High Comfort
2006,NA,High Comfort
2006,2018,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,2015,High Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,NA,High Comfort
2006,2011,High Comfort
2006,NA,High Comfort
2006,2015,High Comfort
2006,NA,High Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,2022,Low Comfort
2006,NA,Low Comfort
2006,2022,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2006,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2005,2021,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2005,2023,Low Comfort
2005,NA,Low Comfort
2005,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,2009,Low Comfort
2008,2019,Moderate Comfort
2008,2019,Moderate Comfort
2008,NA,High Comfort
2008,2016,Low Comfort
2008,NA,High Comfort
2009,2021,Low Comfort
2007,NA,Moderate Comfort
2009,NA,High Comfort
2009,NA,High Comfort
2007,NA,High Comfort
2007,2012,High Comfort
2007,NA,Moderate Comfort
2007,2015,High Comfort
2007,NA,High Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2007,NA,Low Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,Low Comfort
2011,NA,Low Comfort
2011,NA,Low Comfort
2011,NA,Low Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,Low Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2012,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,2015,Low Comfort
2011,2015,Low Comfort
2011,NA,Low Comfort
2011,2015,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,High Comfort
2011,NA,Low Comfort
2009,NA,High Comfort
2009,NA,High Comfort
2009,2015,High Comfort
2009,NA,High Comfort
2009,NA,High Comfort
2009,NA,High Comfort
